 Image banking-app-account-service Building 
#19 87.61 Progress (3): 3.0/3.6 MB | 0.1/1.4 MB | 0.6/2.2 MBProgress (3): 3.0/3.6 MB | 0.1/1.4 MB | 0.6/2.2 MBProgress (3): 3.0/3.6 MB | 0.1/1.4 MB | 0.6/2.2 MBProgress (3): 3.0/3.6 MB | 0.1/1.4 MB | 0.6/2.2 MBProgress (3): 3.0/3.6 MB | 0.1/1.4 MB | 0.6/2.2 MBProgress (3): 3.0/3.6 MB | 0.1/1.4 MB | 0.7/2.2 MBProgress (3): 3.0/3.6 MB | 0.1/1.4 MB | 0.7/2.2 MBProgress (3): 3.0/3.6 MB | 0.1/1.4 MB | 0.7/2.2 MBProgress (3): 3.0/3.6 MB | 0.1/1.4 MB | 0.7/2.2 MBProgress (3): 3.0/3.6 MB | 0.1/1.4 MB | 0.7/2.2 MBProgress (3): 3.0/3.6 MB | 0.1/1.4 MB | 0.7/2.2 MBProgress (3): 3.0/3.6 MB | 0.1/1.4 MB | 0.8/2.2 MBProgress (3): 3.0/3.6 MB | 0.1/1.4 MB | 0.8/2.2 MBProgress (3): 3.0/3.6 MB | 0.1/1.4 MB | 0.8/2.2 MBProgress (3): 3.0/3.6 MB | 0.1/1.4 MB | 0.8/2.2 MBProgress (3): 3.0/3.6 MB | 0.1/1.4 MB | 0.8/2.2 MBProgress (3): 3.0/3.6 MB | 0.1/1.4 MB | 0.8/2.2 MBProgress (3): 3.0/3.6 MB | 0.1/1.4 MB | 0.9/2.2 MBProgress (3): 3.0/3.6 MB | 0.1/1.4 MB | 0.9/2.2 MBProgress (3): 3.0/3.6 MB | 0.1/1.4 MB | 0.9/2.2 MBProgress (3): 3.0/3.6 MB | 0.1/1.4 MB | 0.9/2.2 MBProgress (3): 3.0/3.6 MB | 0.1/1.4 MB | 0.9/2.2 MBProgress (3): 3.0/3.6 MB | 0.1/1.4 MB | 0.9/2.2 MBProgress (3): 3.0/3.6 MB | 0.1/1.4 MB | 0.9/2.2 MBProgress (3): 3.0/3.6 MB | 0.1/1.4 MB | 1.0/2.2 MBProgress (3): 3.0/3.6 MB | 0.1/1.4 MB | 1.0/2.2 MBProgress (3): 3.0/3.6 MB | 0.1/1.4 MB | 1.0/2.2 MBProgress (3): 3.0/3.6 MB | 0.1/1.4 MB | 1.0/2.2 MBProgress (3): 3.0/3.6 MB | 0.1/1.4 MB | 1.0/2.2 MBProgress (3): 3.0/3.6 MB | 0.2/1.4 MB | 1.0/2.2 MBProgress (3): 3.0/3.6 MB | 0.2/1.4 MB | 1.0/2.2 MBProgress (3): 3.0/3.6 MB | 0.2/1.4 MB | 1.0/2.2 MBProgress (3): 3.0/3.6 MB | 0.2/1.4 MB | 1.0/2.2 MBProgress (3): 3.0/3.6 MB | 0.2/1.4 MB | 1.0/2.2 MBProgress (3): 3.0/3.6 MB | 0.2/1.4 MB | 1.0/2.2 MBProgress (3): 3.0/3.6 MB | 0.2/1.4 MB | 1.0/2.2 MBProgress (3): 3.0/3.6 MB | 0.2/1.4 MB | 1.0/2.2 MBProgress (3): 3.0/3.6 MB | 0.2/1.4 MB | 1.0/2.2 MBProgress (3): 3.0/3.6 MB | 0.2/1.4 MB | 1.0/2.2 MBProgress (3): 3.0/3.6 MB | 0.2/1.4 MB | 1.0/2.2 MBProgress (3): 3.1/3.6 MB | 0.2/1.4 MB | 1.0/2.2 MBProgress (3): 3.1/3.6 MB | 0.2/1.4 MB | 1.0/2.2 MBProgress (3): 3.1/3.6 MB | 0.3/1.4 MB | 1.0/2.2 MBProgress (3): 3.1/3.6 MB | 0.3/1.4 MB | 1.0/2.2 MBProgress (3): 3.1/3.6 MB | 0.3/1.4 MB | 1.0/2.2 MBProgress (3): 3.1/3.6 MB | 0.3/1.4 MB | 1.0/2.2 MBProgress (3): 3.1/3.6 MB | 0.3/1.4 MB | 1.0/2.2 MBProgress (3): 3.1/3.6 MB | 0.3/1.4 MB | 1.0/2.2 MBProgress (3): 3.1/3.6 MB | 0.3/1.4 MB | 1.0/2.2 MBProgress (3): 3.1/3.6 MB | 0.3/1.4 MB | 1.0/2.2 MBProgress (3): 3.1/3.6 MB | 0.3/1.4 MB | 1.0/2.2 MBProgress (3): 3.1/3.6 MB | 0.3/1.4 MB | 1.0/2.2 MBProgress (3): 3.1/3.6 MB | 0.4/1.4 MB | 1.0/2.2 MBProgress (3): 3.1/3.6 MB | 0.4/1.4 MB | 1.0/2.2 MBProgress (3): 3.1/3.6 MB | 0.4/1.4 MB | 1.0/2.2 MBProgress (3): 3.1/3.6 MB | 0.4/1.4 MB | 1.0/2.2 MBProgress (3): 3.2/3.6 MB | 0.4/1.4 MB | 1.0/2.2 MBProgress (3): 3.2/3.6 MB | 0.4/1.4 MB | 1.0/2.2 MBProgress (3): 3.2/3.6 MB | 0.4/1.4 MB | 1.0/2.2 MBProgress (3): 3.2/3.6 MB | 0.4/1.4 MB | 1.1/2.2 MBProgress (3): 3.2/3.6 MB | 0.4/1.4 MB | 1.1/2.2 MBProgress (3): 3.2/3.6 MB | 0.4/1.4 MB | 1.1/2.2 MBProgress (3): 3.2/3.6 MB | 0.4/1.4 MB | 1.1/2.2 MBProgress (3): 3.2/3.6 MB | 0.4/1.4 MB | 1.1/2.2 MBProgress (3): 3.2/3.6 MB | 0.4/1.4 MB | 1.1/2.2 MBProgress (3): 3.2/3.6 MB | 0.4/1.4 MB | 1.1/2.2 MBProgress (3): 3.3/3.6 MB | 0.4/1.4 MB | 1.1/2.2 MBProgress (3): 3.3/3.6 MB | 0.4/1.4 MB | 1.1/2.2 MBProgress (3): 3.3/3.6 MB | 0.4/1.4 MB | 1.1/2.2 MBProgress (3): 3.3/3.6 MB | 0.5/1.4 MB | 1.1/2.2 MBProgress (3): 3.3/3.6 MB | 0.5/1.4 MB | 1.1/2.2 MBProgress (3): 3.3/3.6 MB | 0.5/1.4 MB | 1.1/2.2 MBProgress (3): 3.3/3.6 MB | 0.5/1.4 MB | 1.1/2.2 MBProgress (3): 3.3/3.6 MB | 0.5/1.4 MB | 1.1/2.2 MBProgress (3): 3.3/3.6 MB | 0.5/1.4 MB | 1.1/2.2 MBProgress (3): 3.3/3.6 MB | 0.5/1.4 MB | 1.1/2.2 MBProgress (3): 3.3/3.6 MB | 0.5/1.4 MB | 1.1/2.2 MBProgress (3): 3.3/3.6 MB | 0.5/1.4 MB | 1.1/2.2 MBProgress (3): 3.3/3.6 MB | 0.5/1.4 MB | 1.1/2.2 MBProgress (3): 3.4/3.6 MB | 0.5/1.4 MB | 1.1/2.2 MBProgress (3): 3.4/3.6 MB | 0.5/1.4 MB | 1.1/2.2 MBProgress (3): 3.4/3.6 MB | 0.5/1.4 MB | 1.1/2.2 MBProgress (3): 3.4/3.6 MB | 0.5/1.4 MB | 1.1/2.2 MBProgress (3): 3.4/3.6 MB | 0.5/1.4 MB | 1.1/2.2 MBProgress (3): 3.4/3.6 MB | 0.6/1.4 MB | 1.1/2.2 MBProgress (3): 3.4/3.6 MB | 0.6/1.4 MB | 1.1/2.2 MBProgress (3): 3.4/3.6 MB | 0.6/1.4 MB | 1.2/2.2 MBProgress (3): 3.4/3.6 MB | 0.6/1.4 MB | 1.2/2.2 MBProgress (3): 3.4/3.6 MB | 0.6/1.4 MB | 1.2/2.2 MBProgress (3): 3.4/3.6 MB | 0.6/1.4 MB | 1.2/2.2 MBProgress (3): 3.4/3.6 MB | 0.6/1.4 MB | 1.2/2.2 MBProgress (3): 3.4/3.6 MB | 0.6/1.4 MB | 1.2/2.2 MBProgress (3): 3.4/3.6 MB | 0.6/1.4 MB | 1.2/2.2 MBProgress (3): 3.5/3.6 MB | 0.6/1.4 MB | 1.2/2.2 MBProgress (3): 3.5/3.6 MB | 0.6/1.4 MB | 1.2/2.2 MBProgress (3): 3.5/3.6 MB | 0.6/1.4 MB | 1.2/2.2 MBProgress (3): 3.5/3.6 MB | 0.6/1.4 MB | 1.2/2.2 MBProgress (3): 3.5/3.6 MB | 0.6/1.4 MB | 1.2/2.2 MBProgress (3): 3.5/3.6 MB | 0.6/1.4 MB | 1.2/2.2 MBProgress (3): 3.5/3.6 MB | 0.6/1.4 MB | 1.2/2.2 MBProgress (3): 3.5/3.6 MB | 0.6/1.4 MB | 1.2/2.2 MBProgress (3): 3.5/3.6 MB | 0.6/1.4 MB | 1.2/2.2 MBProgress (3): 3.5/3.6 MB | 0.6/1.4 MB | 1.2/2.2 MBProgress (3): 3.5/3.6 MB | 0.6/1.4 MB | 1.2/2.2 MBProgress (3): 3.5/3.6 MB | 0.6/1.4 MB | 1.2/2.2 MBProgress (3): 3.5/3.6 MB | 0.6/1.4 MB | 1.3/2.2 MBProgress (3): 3.5/3.6 MB | 0.6/1.4 MB | 1.3/2.2 MBProgress (3): 3.5/3.6 MB | 0.6/1.4 MB | 1.3/2.2 MBProgress (3): 3.5/3.6 MB | 0.6/1.4 MB | 1.3/2.2 MBProgress (3): 3.6/3.6 MB | 0.6/1.4 MB | 1.3/2.2 MBProgress (3): 3.6/3.6 MB | 0.7/1.4 MB | 1.3/2.2 MBProgress (3): 3.6/3.6 MB | 0.7/1.4 MB | 1.3/2.2 MBProgress (3): 3.6/3.6 MB | 0.7/1.4 MB | 1.3/2.2 MBProgress (3): 3.6/3.6 MB | 0.7/1.4 MB | 1.3/2.2 MBProgress (3): 3.6/3.6 MB | 0.7/1.4 MB | 1.3/2.2 MBProgress (3): 3.6/3.6 MB | 0.7/1.4 MB | 1.3/2.2 MBProgress (3): 3.6/3.6 MB | 0.7/1.4 MB | 1.3/2.2 MBProgress (3): 3.6/3.6 MB | 0.7/1.4 MB | 1.3/2.2 MBProgress (3): 3.6 MB | 0.7/1.4 MB | 1.3/2.2 MB    Progress (3): 3.6 MB | 0.7/1.4 MB | 1.3/2.2 MB                                              Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-core/11.0.15/tomcat-embed-core-11.0.15.jar (3.6 MB at 4.6 MB/s)
#19 87.71 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter/4.0.2/spring-boot-starter-4.0.2.jar
#19 87.71 Progress (2): 0.7/1.4 MB | 1.3/2.2 MBProgress (2): 0.7/1.4 MB | 1.3/2.2 MBProgress (2): 0.7/1.4 MB | 1.3/2.2 MBProgress (2): 0.8/1.4 MB | 1.3/2.2 MBProgress (2): 0.8/1.4 MB | 1.3/2.2 MBProgress (2): 0.8/1.4 MB | 1.3/2.2 MBProgress (2): 0.8/1.4 MB | 1.4/2.2 MBProgress (2): 0.8/1.4 MB | 1.4/2.2 MBProgress (2): 0.8/1.4 MB | 1.4/2.2 MBProgress (2): 0.8/1.4 MB | 1.4/2.2 MBProgress (2): 0.8/1.4 MB | 1.4/2.2 MBProgress (2): 0.9/1.4 MB | 1.4/2.2 MBProgress (2): 0.9/1.4 MB | 1.4/2.2 MBProgress (2): 0.9/1.4 MB | 1.4/2.2 MBProgress (2): 0.9/1.4 MB | 1.4/2.2 MBProgress (2): 0.9/1.4 MB | 1.4/2.2 MBProgress (2): 0.9/1.4 MB | 1.4/2.2 MBProgress (2): 0.9/1.4 MB | 1.5/2.2 MBProgress (2): 0.9/1.4 MB | 1.5/2.2 MBProgress (2): 0.9/1.4 MB | 1.5/2.2 MBProgress (2): 0.9/1.4 MB | 1.5/2.2 MBProgress (2): 0.9/1.4 MB | 1.5/2.2 MBProgress (2): 0.9/1.4 MB | 1.5/2.2 MBProgress (2): 0.9/1.4 MB | 1.6/2.2 MBProgress (2): 0.9/1.4 MB | 1.6/2.2 MBProgress (2): 0.9/1.4 MB | 1.6/2.2 MBProgress (2): 0.9/1.4 MB | 1.6/2.2 MBProgress (2): 0.9/1.4 MB | 1.6/2.2 MBProgress (2): 0.9/1.4 MB | 1.6/2.2 MBProgress (2): 0.9/1.4 MB | 1.6/2.2 MBProgress (2): 0.9/1.4 MB | 1.7/2.2 MBProgress (2): 0.9/1.4 MB | 1.7/2.2 MBProgress (2): 0.9/1.4 MB | 1.7/2.2 MBProgress (2): 0.9/1.4 MB | 1.7/2.2 MBProgress (3): 0.9/1.4 MB | 1.7/2.2 MB | 2.0 kB                                              Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-validation/4.0.2/spring-boot-starter-validation-4.0.2.jar (2.0 kB at 2.5 kB/s)
#19 87.75 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-logging/4.0.2/spring-boot-starter-logging-4.0.2.jar
#19 87.75 Progress (2): 0.9/1.4 MB | 1.7/2.2 MBProgress (2): 0.9/1.4 MB | 1.7/2.2 MBProgress (2): 0.9/1.4 MB | 1.8/2.2 MBProgress (2): 0.9/1.4 MB | 1.8/2.2 MBProgress (2): 0.9/1.4 MB | 1.8/2.2 MBProgress (2): 0.9/1.4 MB | 1.8/2.2 MBProgress (2): 0.9/1.4 MB | 1.8/2.2 MBProgress (2): 0.9/1.4 MB | 1.8/2.2 MBProgress (2): 0.9/1.4 MB | 1.8/2.2 MBProgress (2): 0.9/1.4 MB | 1.9/2.2 MBProgress (2): 0.9/1.4 MB | 1.9/2.2 MBProgress (2): 0.9/1.4 MB | 1.9/2.2 MBProgress (2): 0.9/1.4 MB | 1.9/2.2 MBProgress (3): 0.9/1.4 MB | 1.9/2.2 MB | 0/1.1 MBProgress (3): 0.9/1.4 MB | 1.9/2.2 MB | 0/1.1 MBProgress (3): 0.9/1.4 MB | 1.9/2.2 MB | 0/1.1 MBProgress (3): 0.9/1.4 MB | 1.9/2.2 MB | 0/1.1 MBProgress (3): 0.9/1.4 MB | 1.9/2.2 MB | 0/1.1 MBProgress (3): 0.9/1.4 MB | 1.9/2.2 MB | 0/1.1 MBProgress (3): 0.9/1.4 MB | 1.9/2.2 MB | 0/1.1 MBProgress (3): 0.9/1.4 MB | 2.0/2.2 MB | 0/1.1 MBProgress (3): 0.9/1.4 MB | 2.0/2.2 MB | 0/1.1 MBProgress (3): 0.9/1.4 MB | 2.0/2.2 MB | 0/1.1 MBProgress (3): 0.9/1.4 MB | 2.0/2.2 MB | 0.1/1.1 MBProgress (3): 0.9/1.4 MB | 2.0/2.2 MB | 0.1/1.1 MBProgress (3): 0.9/1.4 MB | 2.0/2.2 MB | 0.1/1.1 MBProgress (3): 0.9/1.4 MB | 2.0/2.2 MB | 0.1/1.1 MBProgress (3): 0.9/1.4 MB | 2.0/2.2 MB | 0.1/1.1 MBProgress (3): 0.9/1.4 MB | 2.0/2.2 MB | 0.1/1.1 MBProgress (3): 0.9/1.4 MB | 2.0/2.2 MB | 0.1/1.1 MBProgress (3): 0.9/1.4 MB | 2.0/2.2 MB | 0.1/1.1 MBProgress (3): 0.9/1.4 MB | 2.1/2.2 MB | 0.1/1.1 MBProgress (3): 0.9/1.4 MB | 2.1/2.2 MB | 0.1/1.1 MBProgress (3): 0.9/1.4 MB | 2.1/2.2 MB | 0.1/1.1 MBProgress (3): 0.9/1.4 MB | 2.1/2.2 MB | 0.1/1.1 MBProgress (3): 0.9/1.4 MB | 2.1/2.2 MB | 0.1/1.1 MBProgress (3): 0.9/1.4 MB | 2.1/2.2 MB | 0.1/1.1 MBProgress (3): 0.9/1.4 MB | 2.1/2.2 MB | 0.1/1.1 MBProgress (3): 0.9/1.4 MB | 2.1/2.2 MB | 0.1/1.1 MBProgress (3): 0.9/1.4 MB | 2.1/2.2 MB | 0.2/1.1 MBProgress (3): 0.9/1.4 MB | 2.1/2.2 MB | 0.2/1.1 MBProgress (3): 0.9/1.4 MB | 2.2/2.2 MB | 0.2/1.1 MBProgress (3): 0.9/1.4 MB | 2.2/2.2 MB | 0.2/1.1 MBProgress (3): 0.9/1.4 MB | 2.2/2.2 MB | 0.2/1.1 MBProgress (3): 0.9/1.4 MB | 2.2 MB | 0.2/1.1 MB                                                  Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-web/7.0.3/spring-web-7.0.3.jar (2.2 MB at 2.5 MB/s)
#19 87.80 Downloading from central: https://repo.maven.apache.org/maven2/ch/qos/logback/logback-classic/1.5.25/logback-classic-1.5.25.jar
#19 87.81 Progress (2): 0.9/1.4 MB | 0.2/1.1 MBProgress (2): 0.9/1.4 MB | 0.2/1.1 MBProgress (2): 0.9/1.4 MB | 0.2/1.1 MBProgress (2): 0.9/1.4 MB | 0.2/1.1 MBProgress (2): 1.0/1.4 MB | 0.2/1.1 MBProgress (2): 1.0/1.4 MB | 0.2/1.1 MBProgress (2): 1.0/1.4 MB | 0.2/1.1 MBProgress (2): 1.0/1.4 MB | 0.2/1.1 MBProgress (2): 1.0/1.4 MB | 0.3/1.1 MBProgress (2): 1.0/1.4 MB | 0.3/1.1 MBProgress (2): 1.0/1.4 MB | 0.3/1.1 MBProgress (2): 1.0/1.4 MB | 0.3/1.1 MBProgress (2): 1.0/1.4 MB | 0.3/1.1 MBProgress (2): 1.0/1.4 MB | 0.3/1.1 MBProgress (2): 1.0/1.4 MB | 0.3/1.1 MBProgress (2): 1.0/1.4 MB | 0.3/1.1 MBProgress (2): 1.0/1.4 MB | 0.3/1.1 MBProgress (2): 1.0/1.4 MB | 0.4/1.1 MBProgress (2): 1.0/1.4 MB | 0.4/1.1 MBProgress (2): 1.0/1.4 MB | 0.4/1.1 MBProgress (2): 1.0/1.4 MB | 0.4/1.1 MBProgress (2): 1.0/1.4 MB | 0.4/1.1 MBProgress (2): 1.0/1.4 MB | 0.4/1.1 MBProgress (2): 1.1/1.4 MB | 0.4/1.1 MBProgress (2): 1.1/1.4 MB | 0.4/1.1 MBProgress (2): 1.1/1.4 MB | 0.5/1.1 MBProgress (2): 1.1/1.4 MB | 0.5/1.1 MBProgress (2): 1.1/1.4 MB | 0.5/1.1 MBProgress (2): 1.1/1.4 MB | 0.5/1.1 MBProgress (2): 1.1/1.4 MB | 0.5/1.1 MBProgress (2): 1.1/1.4 MB | 0.5/1.1 MBProgress (2): 1.1/1.4 MB | 0.5/1.1 MBProgress (2): 1.1/1.4 MB | 0.5/1.1 MBProgress (2): 1.1/1.4 MB | 0.5/1.1 MBProgress (2): 1.1/1.4 MB | 0.5/1.1 MBProgress (2): 1.1/1.4 MB | 0.5/1.1 MBProgress (2): 1.1/1.4 MB | 0.6/1.1 MBProgress (2): 1.1/1.4 MB | 0.6/1.1 MBProgress (2): 1.1/1.4 MB | 0.6/1.1 MBProgress (2): 1.1/1.4 MB | 0.6/1.1 MBProgress (2): 1.1/1.4 MB | 0.6/1.1 MBProgress (2): 1.1/1.4 MB | 0.6/1.1 MBProgress (2): 1.1/1.4 MB | 0.6/1.1 MBProgress (2): 1.2/1.4 MB | 0.6/1.1 MBProgress (2): 1.2/1.4 MB | 0.7/1.1 MBProgress (2): 1.2/1.4 MB | 0.7/1.1 MBProgress (3): 1.2/1.4 MB | 0.7/1.1 MB | 2.0 kBProgress (3): 1.2/1.4 MB | 0.7/1.1 MB | 2.0 kB                                              Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter/4.0.2/spring-boot-starter-4.0.2.jar (2.0 kB at 2.2 kB/s)
#19 87.87 Downloading from central: https://repo.maven.apache.org/maven2/ch/qos/logback/logback-core/1.5.25/logback-core-1.5.25.jar
#19 87.87 Progress (2): 1.2/1.4 MB | 0.7/1.1 MBProgress (2): 1.2/1.4 MB | 0.7/1.1 MBProgress (2): 1.2/1.4 MB | 0.7/1.1 MBProgress (2): 1.2/1.4 MB | 0.7/1.1 MBProgress (2): 1.2/1.4 MB | 0.8/1.1 MBProgress (2): 1.2/1.4 MB | 0.8/1.1 MBProgress (2): 1.2/1.4 MB | 0.8/1.1 MBProgress (2): 1.2/1.4 MB | 0.8/1.1 MBProgress (2): 1.2/1.4 MB | 0.8/1.1 MBProgress (2): 1.2/1.4 MB | 0.8/1.1 MBProgress (2): 1.2/1.4 MB | 0.8/1.1 MBProgress (2): 1.2/1.4 MB | 0.8/1.1 MBProgress (2): 1.2/1.4 MB | 0.9/1.1 MBProgress (2): 1.2/1.4 MB | 0.9/1.1 MBProgress (2): 1.2/1.4 MB | 0.9/1.1 MBProgress (2): 1.2/1.4 MB | 0.9/1.1 MBProgress (2): 1.2/1.4 MB | 0.9/1.1 MBProgress (2): 1.2/1.4 MB | 0.9/1.1 MBProgress (2): 1.2/1.4 MB | 0.9/1.1 MBProgress (3): 1.2/1.4 MB | 0.9/1.1 MB | 2.0 kB                                              Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-logging/4.0.2/spring-boot-starter-logging-4.0.2.jar (2.0 kB at 2.1 kB/s)
#19 87.90 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-to-slf4j/2.25.3/log4j-to-slf4j-2.25.3.jar
#19 87.90 Progress (2): 1.2/1.4 MB | 0.9/1.1 MBProgress (2): 1.2/1.4 MB | 1.0/1.1 MBProgress (2): 1.2/1.4 MB | 1.0/1.1 MBProgress (2): 1.2/1.4 MB | 1.0/1.1 MBProgress (2): 1.3/1.4 MB | 1.0/1.1 MBProgress (2): 1.3/1.4 MB | 1.0/1.1 MBProgress (2): 1.3/1.4 MB | 1.0/1.1 MBProgress (2): 1.3/1.4 MB | 1.0/1.1 MBProgress (2): 1.3/1.4 MB | 1.1/1.1 MBProgress (2): 1.3/1.4 MB | 1.1/1.1 MBProgress (2): 1.3/1.4 MB | 1.1/1.1 MBProgress (2): 1.3/1.4 MB | 1.1/1.1 MBProgress (2): 1.3/1.4 MB | 1.1 MB    Progress (2): 1.3/1.4 MB | 1.1 MB                                 Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-webmvc/7.0.3/spring-webmvc-7.0.3.jar (1.1 MB at 1.1 MB/s)
#19 87.92 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-api/2.25.3/log4j-api-2.25.3.jar
#19 87.92 Progress (1): 1.3/1.4 MBProgress (1): 1.3/1.4 MBProgress (1): 1.3/1.4 MBProgress (1): 1.4/1.4 MBProgress (1): 1.4 MB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot/4.0.2/spring-boot-4.0.2.jar (1.4 MB at 1.4 MB/s)
#19 87.92 Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/jul-to-slf4j/2.0.17/jul-to-slf4j-2.0.17.jar
#19 87.93 Progress (1): 7.7/309 kBProgress (1): 16/309 kB Progress (1): 32/309 kBProgress (1): 49/309 kBProgress (1): 65/309 kBProgress (1): 81/309 kBProgress (1): 98/309 kBProgress (1): 114/309 kBProgress (1): 131/309 kBProgress (1): 147/309 kBProgress (1): 163/309 kBProgress (1): 180/309 kBProgress (1): 196/309 kBProgress (1): 212/309 kBProgress (1): 229/309 kBProgress (1): 245/309 kBProgress (1): 262/309 kBProgress (1): 278/309 kBProgress (1): 294/309 kBProgress (1): 309 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/ch/qos/logback/logback-classic/1.5.25/logback-classic-1.5.25.jar (309 kB at 304 kB/s)
#19 87.95 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-autoconfigure/4.0.2/spring-boot-autoconfigure-4.0.2.jar
#19 87.98 Progress (1): 7.7/24 kBProgress (1): 16/24 kB Progress (1): 24 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-to-slf4j/2.25.3/log4j-to-slf4j-2.25.3.jar (24 kB at 23 kB/s)
#19 87.98 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/annotation/jakarta.annotation-api/3.0.0/jakarta.annotation-api-3.0.0.jar
#19 87.98 Progress (1): 7.7/659 kBProgress (1): 16/659 kB Progress (1): 32/659 kBProgress (1): 48/659 kBProgress (1): 65/659 kBProgress (1): 81/659 kBProgress (1): 98/659 kBProgress (1): 114/659 kBProgress (1): 130/659 kBProgress (1): 147/659 kBProgress (1): 163/659 kBProgress (1): 179/659 kBProgress (1): 196/659 kBProgress (1): 212/659 kBProgress (1): 229/659 kBProgress (1): 245/659 kBProgress (1): 261/659 kBProgress (1): 278/659 kBProgress (1): 294/659 kBProgress (1): 311/659 kBProgress (1): 327/659 kBProgress (1): 343/659 kBProgress (1): 360/659 kBProgress (2): 360/659 kB | 6.3 kB                                 Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/jul-to-slf4j/2.0.17/jul-to-slf4j-2.0.17.jar (6.3 kB at 5.8 kB/s)
#19 88.02 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-validation/4.0.2/spring-boot-validation-4.0.2.jar
#19 88.02 Progress (1): 376/659 kBProgress (1): 392/659 kBProgress (1): 409/659 kBProgress (1): 425/659 kBProgress (1): 442/659 kBProgress (1): 458/659 kBProgress (1): 474/659 kBProgress (2): 474/659 kB | 7.7/368 kBProgress (2): 474/659 kB | 16/368 kB Progress (3): 474/659 kB | 16/368 kB | 7.7/351 kBProgress (3): 474/659 kB | 16/368 kB | 16/351 kB Progress (3): 491/659 kB | 16/368 kB | 16/351 kBProgress (3): 491/659 kB | 16/368 kB | 24/351 kBProgress (3): 507/659 kB | 16/368 kB | 24/351 kBProgress (3): 507/659 kB | 32/368 kB | 24/351 kBProgress (3): 524/659 kB | 32/368 kB | 24/351 kBProgress (3): 524/659 kB | 32/368 kB | 40/351 kBProgress (3): 524/659 kB | 32/368 kB | 57/351 kBProgress (3): 524/659 kB | 49/368 kB | 57/351 kBProgress (3): 540/659 kB | 49/368 kB | 57/351 kBProgress (3): 540/659 kB | 65/368 kB | 57/351 kBProgress (3): 556/659 kB | 65/368 kB | 57/351 kBProgress (3): 573/659 kB | 65/368 kB | 57/351 kBProgress (3): 573/659 kB | 65/368 kB | 73/351 kBProgress (3): 573/659 kB | 81/368 kB | 73/351 kBProgress (3): 573/659 kB | 81/368 kB | 90/351 kBProgress (3): 573/659 kB | 98/368 kB | 90/351 kBProgress (3): 589/659 kB | 98/368 kB | 90/351 kBProgress (3): 589/659 kB | 98/368 kB | 106/351 kBProgress (3): 605/659 kB | 98/368 kB | 106/351 kBProgress (3): 605/659 kB | 114/368 kB | 106/351 kBProgress (3): 622/659 kB | 114/368 kB | 106/351 kBProgress (3): 622/659 kB | 114/368 kB | 122/351 kBProgress (3): 638/659 kB | 114/368 kB | 122/351 kBProgress (3): 638/659 kB | 114/368 kB | 139/351 kBProgress (3): 638/659 kB | 131/368 kB | 139/351 kBProgress (3): 655/659 kB | 131/368 kB | 139/351 kBProgress (3): 659 kB | 131/368 kB | 139/351 kB                                                  Downloaded from central: https://repo.maven.apache.org/maven2/ch/qos/logback/logback-core/1.5.25/logback-core-1.5.25.jar (659 kB at 579 kB/s)
#19 88.07 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-el/11.0.15/tomcat-embed-el-11.0.15.jar
#19 88.07 Progress (2): 131/368 kB | 155/351 kBProgress (2): 147/368 kB | 155/351 kBProgress (2): 163/368 kB | 155/351 kBProgress (2): 163/368 kB | 172/351 kBProgress (2): 180/368 kB | 172/351 kBProgress (2): 196/368 kB | 172/351 kBProgress (2): 196/368 kB | 188/351 kBProgress (2): 196/368 kB | 204/351 kBProgress (3): 196/368 kB | 204/351 kB | 7.7/26 kBProgress (3): 196/368 kB | 204/351 kB | 16/26 kB Progress (3): 196/368 kB | 221/351 kB | 16/26 kBProgress (3): 196/368 kB | 221/351 kB | 25/26 kBProgress (3): 196/368 kB | 221/351 kB | 26 kB   Progress (3): 196/368 kB | 237/351 kB | 26 kBProgress (3): 212/368 kB | 237/351 kB | 26 kB                                             Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/annotation/jakarta.annotation-api/3.0.0/jakarta.annotation-api-3.0.0.jar (26 kB at 23 kB/s)
